,x,y
142,26.617336890272377,73.90229748024699
143,63.53742928401087,28.10898472274815
144,69.15395454891552,76.30456119114099
145,53.97036959480508,70.92078212275415
146,34.695420286189155,89.04043247218893
147,53.048667749752525,9.979811875911155
148,65.72250303385336,34.63809319176997
149,47.36302261036345,99.72216303019471
150,37.61713981003313,76.51935670173698
151,61.48209380601975,69.07783822212949
152,75.00811972282114,21.375744697872914
153,43.60252440012302,56.18390856013285
154,74.03373078180674,31.7694651524556
155,42.190089161440326,18.444339057519006
156,42.380420644903104,40.40900636464987
157,41.56875165862539,34.788754120495064
158,57.047667511143324,94.09716882000552
159,49.565455385530804,83.45487208910467
160,45.50441115974043,83.97878776086971
161,47.018793706731614,26.818173062072734
162,60.89728903415795,98.06549937088833
163,78.4631357270981,53.59362713161691
164,37.0409142115295,10.347259700971472
165,52.97307771986575,36.51930169030061
166,65.96840552543382,74.0903397339846
167,57.75837094591144,38.16548303764582
168,49.9967592677701,0.14308483552475434
169,68.92742454591017,36.817116970561706
170,36.80196420736041,0.6699429558067311
171,51.09449677973532,32.38974447682084
172,43.79984684769342,15.54949351610961
173,45.98714965833926,56.87196626162015
174,30.12550979492379,63.675786543454144
175,50.987623590526674,50.83934264239213
176,35.47483632840978,57.63468060712046
177,60.34866766349553,31.185393456314568
178,75.49911310977413,32.9360863256727
179,45.034634975573006,31.19969397284159
180,58.97166790042471,61.95893418643424
181,59.03536963204568,59.9516248332765
182,45.60573790766235,67.47727484675754
183,69.14402201807896,12.90926012645927
184,90.94482302161732,10.230414098550998
185,73.93665448713703,40.09403721554542
186,59.048719340216984,4.781676224526544
187,53.48069543675732,-0.21788410231312302
188,57.268262659184415,0.4607766640369766
189,47.385367833143135,76.93924065537324
190,64.7855541450415,56.7054847056849
191,85.37963914761247,16.03550848556682
192,64.50379368737326,54.650299448697645
193,19.58104926240471,82.16021368210505
194,55.96140955910614,1.9992060584345337
195,45.04665318769118,25.13588007741112
196,42.35519908893428,39.50892567256824
197,20.612235060400504,70.99093745777316
198,70.98668764291226,81.70724273738551
199,70.16573678973876,82.13624844604381
200,45.4034882538146,100.37318497440549
201,66.60020539737461,6.913571189082867
202,54.69688424641189,66.02212979672186
203,19.784046173580922,88.48837594871816
204,37.85114763868044,6.407448277210451
205,24.777888800942137,27.503514358408406
206,44.138696426055816,28.947359634171605
207,68.33687860674986,79.44458121116605
208,46.05197720035821,29.470517811152163
209,28.893766987119996,99.46602910680973
210,51.585859294731854,59.47516634639767
211,51.14086935597743,69.22491619867615
212,90.82666036522987,52.95782692845654
213,67.44977333519337,64.09200106194415
214,55.09587208591597,22.423543244479266
215,79.30641838077312,24.664139219117814
216,44.81613917674435,18.514654689201723
217,32.826536000315706,84.78227020465422
218,31.981300038988007,26.940522278786368
219,78.19448640763152,71.30624805374724
220,83.99099628345166,79.94789333045453
221,54.82795455970406,33.799504154505804
222,43.605281839541064,21.212009580769976
223,27.25661789256376,90.01296503042491
224,80.0079829248709,68.11007360246302
225,51.94490379092671,54.09024223670799
226,79.82128749902596,34.3290220097868
227,71.4294517548703,0.35702918353685587
228,61.37643764782527,65.39734245927542
229,34.77121141262595,70.1904381693629
230,32.08497366518511,39.56415051497143
231,64.91318242941895,79.28107059996476
232,57.474331561107014,16.78712672413787
233,70.37963361631101,69.72790618799388
234,57.379043187282896,63.449880555483816
235,38.79179870894588,35.95007721942191
236,41.649827458819956,26.73544450199509
237,50.63485216372695,25.335227891498423
238,37.79567538949947,27.46434880251725
239,43.59099956436366,10.992557410208995
240,45.4961952339278,32.53355100488703
241,56.0829412085876,24.05240396508796
242,40.15693530988476,35.19213554323204
243,70.23131622967632,26.33166975922079
244,46.34373737145495,56.245141283098526
245,52.283539118306955,60.20900521733403
246,79.15844763447396,93.18273114811522
247,48.938383195310074,36.29296648749028
248,51.14542223006721,67.90486008077747
249,72.29356748943599,64.00545511335044
